sample_size,power,mcse,method,lower,upper,p_value_power,p_value_mcse,p_value_upper,p_value_lower
20,0.0562,0.003257040374327589,GLM_Gamma,0.04981631817012507,0.06258368182987493,0.0412,0.0028107849437479203,0.04670903725803337,0.035690962741966634
20,0.042,0.002836758713743557,GLM_Gaussian,0.03644005508823246,0.04755994491176754,0.0284,0.002349188796159219,0.033004325433357073,0.023795674566642926
20,0.046200000000000005,0.0029686885993650465,Log_LR,0.040381477263929856,0.052018522736070154,0.0328,0.002518894995826543,0.0377369434726582,0.02786305652734181
20,0.0636,0.0034512328232097008,LR,0.0568357079642465,0.0703642920357535,0.0466,0.002980887116279313,0.05244243138988691,0.04075756861011309
20,0.0534,0.0031795735563122296,OLR,0.047168150343432094,0.05963184965656791,0.0534,0.0031795735563122296,0.05963184965656791,0.047168150343432094
25,0.060200000000000004,0.0033638061775316365,GLM_Gamma,0.05360706104106465,0.06679293895893536,0.0462,0.002968688599365046,0.05201852273607015,0.04038147726392985
25,0.042800000000000005,0.0028624520956690267,GLM_Gaussian,0.03718969698501751,0.048410303014982496,0.035,0.002599038283673405,0.04009402143044067,0.029905978569559333
25,0.0524,0.003151324800778238,Log_LR,0.04622351688688679,0.05857648311311321,0.0404,0.0027845229393919525,0.045857564675333834,0.03494243532466616
25,0.0646,0.003476401587849137,LR,0.05778637809201784,0.07141362190798217,0.0488,0.00304691844328003,0.05477185041265971,0.0428281495873403
25,0.0618,0.0034053123204781086,OLR,0.05512571049575239,0.06847428950424761,0.0618,0.0034053123204781086,0.06847428950424761,0.05512571049575239
30,0.051800000000000006,0.0031342227106573015,GLM_Gamma,0.0456570363675842,0.057942963632415814,0.0442,0.0029067631482458285,0.049897151082150086,0.03850284891784992
30,0.0458,0.0029564289269319497,GLM_Gaussian,0.04000550578036098,0.05159449421963902,0.0358,0.002627483967600944,0.04094977394645426,0.030650226053545743
30,0.0492,0.0030587369942510585,Log_LR,0.04320498565308763,0.055195014346912374,0.0392,0.0027445713690847973,0.044579261036405984,0.03382073896359401
30,0.061200000000000004,0.003389824774232438,LR,0.05455606552860281,0.06784393447139721,0.0482,0.0030290843500965763,0.054136896232323206,0.04226310376767679
30,0.0546,0.003213062090903318,OLR,0.04830251402173854,0.060897485978261466,0.0546,0.003213062090903318,0.060897485978261466,0.04830251402173854
35,0.057,0.0032787497617232093,GLM_Gamma,0.05057376855270323,0.06342623144729677,0.0494,0.003064625262572897,0.05540655514075448,0.04339344485924552
35,0.0478,0.003017123133052412,GLM_Gaussian,0.041886547322294625,0.05371345267770538,0.0394,0.0027512775214434473,0.044792404853503776,0.03400759514649622
35,0.0618,0.0034053123204781086,Log_LR,0.05512571049575239,0.06847428950424761,0.0506,0.0030996657884359083,0.05667523330944533,0.04452476669055467
35,0.060000000000000005,0.003358571124749333,LR,0.05341732155597513,0.06658267844402488,0.0518,0.003134222710657301,0.05794296363241581,0.04565703636758419
35,0.055400000000000005,0.0032351457463304493,OLR,0.04905923085245437,0.061740769147545636,0.0554,0.0032351457463304493,0.06174076914754563,0.049059230852454366
40,0.0528,0.003162662169755094,GLM_Gamma,0.046601296052012714,0.058998703947987285,0.046,0.002962566454950842,0.051806523553510155,0.040193476446489844
40,0.048400000000000006,0.0030350433275325743,GLM_Gaussian,0.042451424386517556,0.054348575613482455,0.0402,0.00277791144567281,0.0456446063857603,0.034755393614239696
40,0.057800000000000004,0.003300277564084573,Log_LR,0.051331574835408664,0.06426842516459134,0.0496,0.0030704996336101396,0.055618068696419304,0.04358193130358069
40,0.058,0.003305631558416636,LR,0.051521081199344385,0.06447891880065562,0.051,0.003111237695837462,0.0570979138311848,0.04490208616881519
40,0.0538,0.0031907854832313627,OLR,0.0475461753704733,0.0600538246295267,0.0538,0.0031907854832313627,0.0600538246295267,0.0475461753704733
45,0.0548,0.003218600938296017,GLM_Gamma,0.04849165808033298,0.06110834191966702,0.0468,0.0029869636757081596,0.05265434122751737,0.04094565877248263
45,0.047400000000000005,0.003005103658777847,GLM_Gaussian,0.041510105058985884,0.053289894941014125,0.0418,0.002830291857741883,0.047347270106911046,0.03625272989308895
45,0.055200000000000006,0.003229642704696605,Log_LR,0.048870016615862134,0.06152998338413788,0.0468,0.0029869636757081596,0.05265434122751737,0.04094565877248263
45,0.056,0.003251584229264252,LR,0.04962701201794364,0.062372987982056365,0.0484,0.0030350433275325743,0.05434857561348245,0.04245142438651755
45,0.0572,0.0032841485959073167,OLR,0.05076318703214387,0.06363681296785613,0.0572,0.0032841485959073167,0.06363681296785613,0.05076318703214387
50,0.060000000000000005,0.003358571124749333,GLM_Gamma,0.05341732155597513,0.06658267844402488,0.0544,0.0032075111847038036,0.06068660640202885,0.04811339359797114
50,0.0534,0.0031795735563122296,GLM_Gaussian,0.047168150343432094,0.05963184965656791,0.0466,0.002980887116279313,0.05244243138988691,0.04075756861011309
50,0.0584,0.0033163063790910513,Log_LR,0.051900158935281104,0.0648998410647189,0.05,0.0030822070014844883,0.05604101471580679,0.04395898528419322
50,0.063,0.0034360151338432726,LR,0.05626553408733261,0.06973446591266738,0.0572,0.0032841485959073167,0.06363681296785613,0.05076318703214387
50,0.0606,0.003374244804396978,OLR,0.053986601708360525,0.06721339829163947,0.0606,0.003374244804396978,0.06721339829163947,0.053986601708360525
55,0.054200000000000005,0.0032019481569819336,GLM_Gamma,0.047924296931951015,0.060475703068048996,0.0498,0.0030763601869742106,0.055829555169942355,0.04377044483005764
55,0.046400000000000004,0.0029747954551531774,GLM_Gaussian,0.04056950804652634,0.052230491953473665,0.0422,0.0028432080472592927,0.04777258537318267,0.03662741462681733
55,0.055,0.0032241277890307017,Log_LR,0.04868082565194507,0.06131917434805493,0.0494,0.003064625262572897,0.05540655514075448,0.04339344485924552
55,0.053200000000000004,0.003173948959892077,LR,0.04697917434984317,0.05942082565015684,0.0478,0.003017123133052412,0.05371345267770538,0.041886547322294625
55,0.0494,0.003064625262572897,OLR,0.04339344485924552,0.05540655514075448,0.0494,0.003064625262572897,0.05540655514075448,0.04339344485924552
60,0.057600000000000005,0.0032949124419322587,GLM_Gamma,0.051142090281599856,0.06405790971840016,0.0524,0.003151324800778238,0.05857648311311321,0.04622351688688679
60,0.0512,0.0031170036894427955,GLM_Gaussian,0.045090785029013654,0.05730921497098635,0.0456,0.0029502759192997527,0.051382434546283315,0.03981756545371669
60,0.0506,0.0030996657884359083,Log_LR,0.04452476669055467,0.05667523330944533,0.046,0.002962566454950842,0.051806523553510155,0.040193476446489844
60,0.058,0.003305631558416636,LR,0.051521081199344385,0.06447891880065562,0.053,0.003168311853337673,0.05920977712433319,0.04679022287566681
60,0.0574,0.0032895361375124,OLR,0.050952627644632695,0.0638473723553673,0.0574,0.0032895361375124,0.0638473723553673,0.050952627644632695
65,0.053200000000000004,0.003173948959892077,GLM_Gamma,0.04697917434984317,0.05942082565015684,0.0486,0.0030409879973455995,0.054560226952215955,0.04263977304778404
65,0.0472,0.0029990718564249174,GLM_Gaussian,0.04132192717435948,0.05307807282564052,0.0428,0.0028624520956690267,0.04841030301498249,0.037189696985017506
65,0.055400000000000005,0.0032351457463304493,Log_LR,0.04905923085245437,0.061740769147545636,0.0496,0.0030704996336101396,0.055618068696419304,0.04358193130358069
65,0.0526,0.003156999841621789,LR,0.046412394011222644,0.05878760598877736,0.0486,0.0030409879973455995,0.054560226952215955,0.04263977304778404
65,0.0506,0.0030996657884359083,OLR,0.04452476669055467,0.05667523330944533,0.0506,0.0030996657884359083,0.05667523330944533,0.04452476669055467
70,0.056,0.003251584229264252,GLM_Gamma,0.04962701201794364,0.062372987982056365,0.0498,0.0030763601869742106,0.055829555169942355,0.04377044483005764
70,0.048600000000000004,0.0030409879973455995,GLM_Gaussian,0.042639773047784046,0.05456022695221596,0.0442,0.0029067631482458285,0.049897151082150086,0.03850284891784992
70,0.055400000000000005,0.0032351457463304493,Log_LR,0.04905923085245437,0.061740769147545636,0.051,0.003111237695837462,0.0570979138311848,0.04490208616881519
70,0.0548,0.003218600938296017,LR,0.04849165808033298,0.06110834191966702,0.0502,0.003088040155179333,0.05625244748696497,0.04414755251303503
70,0.054,0.003196372944448129,OLR,0.047735224147723423,0.060264775852276575,0.054,0.003196372944448129,0.060264775852276575,0.047735224147723423
75,0.0514,0.0031227564746550444,GLM_Gamma,0.04527950977718685,0.05752049022281315,0.0474,0.0030051036587778464,0.05328989494101412,0.04151010505898588
75,0.0466,0.002980887116279313,GLM_Gaussian,0.04075756861011309,0.05244243138988691,0.042,0.002836758713743557,0.04755994491176754,0.03644005508823246
75,0.053200000000000004,0.003173948959892077,Log_LR,0.04697917434984317,0.05942082565015684,0.048,0.0030231109804305894,0.05392518864291153,0.042074811357088474
75,0.0526,0.003156999841621789,LR,0.046412394011222644,0.05878760598877736,0.0496,0.0030704996336101396,0.055618068696419304,0.04358193130358069
75,0.0492,0.0030587369942510585,OLR,0.04320498565308763,0.055195014346912374,0.0492,0.0030587369942510585,0.055195014346912374,0.04320498565308763
80,0.0538,0.0031907854832313627,GLM_Gamma,0.0475461753704733,0.0600538246295267,0.0512,0.0031170036894427955,0.05730921497098635,0.045090785029013654
80,0.049800000000000004,0.0030763601869742106,GLM_Gaussian,0.043770444830057646,0.05582955516994236,0.046,0.002962566454950842,0.051806523553510155,0.040193476446489844
80,0.048600000000000004,0.0030409879973455995,Log_LR,0.042639773047784046,0.05456022695221596,0.045,0.0029317230428538097,0.05074607157663964,0.039253928423360354
80,0.0538,0.0031907854832313627,LR,0.0475461753704733,0.0600538246295267,0.0508,0.0031054584202658392,0.05688658665920769,0.044713413340792305
80,0.053200000000000004,0.003173948959892077,OLR,0.04697917434984317,0.05942082565015684,0.0532,0.003173948959892077,0.05942082565015683,0.04697917434984317
85,0.053200000000000004,0.003173948959892077,GLM_Gamma,0.04697917434984317,0.05942082565015684,0.0502,0.003088040155179333,0.05625244748696497,0.04414755251303503
85,0.0502,0.003088040155179333,GLM_Gaussian,0.04414755251303503,0.05625244748696497,0.047,0.002993025225419926,0.05286622164664293,0.04113377835335707
85,0.054,0.003196372944448129,Log_LR,0.047735224147723423,0.060264775852276575,0.0496,0.0030704996336101396,0.055618068696419304,0.04358193130358069
85,0.055600000000000004,0.0032406369744233925,LR,0.04924846824316131,0.0619515317568387,0.0506,0.0030996657884359083,0.05667523330944533,0.04452476669055467
85,0.0526,0.003156999841621789,OLR,0.046412394011222644,0.05878760598877736,0.0526,0.003156999841621789,0.05878760598877736,0.046412394011222644
90,0.056600000000000004,0.003267917991627085,GLM_Gamma,0.050194998431980456,0.06300500156801955,0.0536,0.003185185708871619,0.05984284927346006,0.04735715072653995
90,0.0524,0.003151324800778238,GLM_Gaussian,0.04622351688688679,0.05857648311311321,0.049,0.0030528347482299137,0.05498344615728303,0.04301655384271697
90,0.054400000000000004,0.003207511184703804,Log_LR,0.04811339359797115,0.06068660640202886,0.051,0.003111237695837462,0.0570979138311848,0.04490208616881519
90,0.0582,0.003310974478911005,LR,0.05171060926760316,0.06468939073239684,0.0544,0.0032075111847038036,0.06068660640202885,0.04811339359797114
90,0.055,0.0032241277890307017,OLR,0.04868082565194507,0.06131917434805493,0.055,0.0032241277890307017,0.06131917434805493,0.04868082565194507
95,0.0502,0.003088040155179333,GLM_Gamma,0.04414755251303503,0.05625244748696497,0.0474,0.0030051036587778464,0.05328989494101412,0.04151010505898588
95,0.0468,0.0029869636757081596,GLM_Gaussian,0.04094565877248263,0.05265434122751737,0.044,0.002900482718445328,0.04968484166593367,0.038315158334066325
95,0.0534,0.0031795735563122296,Log_LR,0.047168150343432094,0.05963184965656791,0.0514,0.0031227564746550444,0.05752049022281315,0.04527950977718685
95,0.0504,0.0030938597253269257,LR,0.044336146365140244,0.056463853634859756,0.0484,0.0030350433275325743,0.05434857561348245,0.04245142438651755
95,0.0546,0.003213062090903318,OLR,0.04830251402173854,0.060897485978261466,0.0546,0.003213062090903318,0.060897485978261466,0.04830251402173854
100,0.054200000000000005,0.0032019481569819336,GLM_Gamma,0.047924296931951015,0.060475703068048996,0.052,0.003139936305086458,0.05815416207171922,0.04584583792828077
100,0.0502,0.003088040155179333,GLM_Gaussian,0.04414755251303503,0.05625244748696497,0.048,0.0030231109804305894,0.05392518864291153,0.042074811357088474
100,0.048600000000000004,0.0030409879973455995,Log_LR,0.042639773047784046,0.05456022695221596,0.0444,0.002913027291324268,0.05010942857697783,0.03869057142302217
100,0.0548,0.003218600938296017,LR,0.04849165808033298,0.06110834191966702,0.0522,0.003145636978419474,0.05836533518613957,0.04603466481386043
100,0.055,0.0032241277890307017,OLR,0.04868082565194507,0.06131917434805493,0.055,0.0032241277890307017,0.06131917434805493,0.04868082565194507
105,0.055400000000000005,0.0032351457463304493,GLM_Gamma,0.04905923085245437,0.061740769147545636,0.0518,0.003134222710657301,0.05794296363241581,0.04565703636758419
105,0.0482,0.0030290843500965763,GLM_Gaussian,0.04226310376767679,0.054136896232323206,0.0464,0.0029747954551531774,0.05223049195347366,0.040569508046526336
105,0.0574,0.0032895361375124,Log_LR,0.050952627644632695,0.0638473723553673,0.0542,0.0032019481569819336,0.06047570306804899,0.04792429693195101
105,0.0546,0.003213062090903318,LR,0.04830251402173854,0.060897485978261466,0.0514,0.0031227564746550444,0.05752049022281315,0.04527950977718685
105,0.055400000000000005,0.0032351457463304493,OLR,0.04905923085245437,0.061740769147545636,0.0554,0.0032351457463304493,0.06174076914754563,0.049059230852454366
110,0.0528,0.003162662169755094,GLM_Gamma,0.046601296052012714,0.058998703947987285,0.0502,0.003088040155179333,0.05625244748696497,0.04414755251303503
110,0.050800000000000005,0.0031054584202658392,GLM_Gaussian,0.04471341334079231,0.0568865866592077,0.0474,0.0030051036587778464,0.05328989494101412,0.04151010505898588
110,0.056600000000000004,0.003267917991627085,Log_LR,0.050194998431980456,0.06300500156801955,0.0538,0.0031907854832313627,0.0600538246295267,0.0475461753704733
110,0.0546,0.003213062090903318,LR,0.04830251402173854,0.060897485978261466,0.0518,0.003134222710657301,0.05794296363241581,0.04565703636758419
110,0.054,0.003196372944448129,OLR,0.047735224147723423,0.060264775852276575,0.054,0.003196372944448129,0.060264775852276575,0.047735224147723423
115,0.0548,0.003218600938296017,GLM_Gamma,0.04849165808033298,0.06110834191966702,0.0526,0.003156999841621789,0.05878760598877736,0.046412394011222644
115,0.0516,0.0031284961243383375,GLM_Gaussian,0.04546826027052372,0.05773173972947628,0.0498,0.0030763601869742106,0.055829555169942355,0.04377044483005764
115,0.0562,0.003257040374327589,Log_LR,0.04981631817012507,0.06258368182987493,0.0538,0.0031907854832313627,0.0600538246295267,0.0475461753704733
115,0.0562,0.003257040374327589,LR,0.04981631817012507,0.06258368182987493,0.054,0.003196372944448129,0.060264775852276575,0.047735224147723423
115,0.049800000000000004,0.0030763601869742106,OLR,0.043770444830057646,0.05582955516994236,0.0498,0.0030763601869742106,0.055829555169942355,0.04377044483005764
120,0.042800000000000005,0.0028624520956690267,GLM_Gamma,0.03718969698501751,0.048410303014982496,0.041,0.002804246779440069,0.04649622269146497,0.03550377730853503
120,0.041800000000000004,0.002830291857741883,GLM_Gaussian,0.036252729893088954,0.04734727010691105,0.0386,0.0027243362494376497,0.04393960093067473,0.03326039906932528
120,0.0476,0.0030111207215918795,Log_LR,0.04169831183257766,0.053501688167422345,0.0454,0.002944107334999864,0.05117034434321993,0.039629655656780075
120,0.0446,0.0029192752525241603,LR,0.038878325644093575,0.050321674355906426,0.0422,0.0028432080472592927,0.04777258537318267,0.03662741462681733
120,0.0442,0.0029067631482458285,OLR,0.03850284891784992,0.049897151082150086,0.0442,0.0029067631482458285,0.049897151082150086,0.03850284891784992
125,0.0504,0.0030938597253269257,GLM_Gamma,0.044336146365140244,0.056463853634859756,0.0468,0.0029869636757081596,0.05265434122751737,0.04094565877248263
125,0.0482,0.0030290843500965763,GLM_Gaussian,0.04226310376767679,0.054136896232323206,0.0458,0.0029564289269319497,0.05159449421963902,0.04000550578036098
125,0.0536,0.003185185708871619,Log_LR,0.04735715072653995,0.05984284927346006,0.0494,0.003064625262572897,0.05540655514075448,0.04339344485924552
125,0.0512,0.0031170036894427955,LR,0.045090785029013654,0.05730921497098635,0.0494,0.003064625262572897,0.05540655514075448,0.04339344485924552
125,0.054200000000000005,0.0032019481569819336,OLR,0.047924296931951015,0.060475703068048996,0.0542,0.0032019481569819336,0.06047570306804899,0.04792429693195101
130,0.0522,0.003145636978419474,GLM_Gamma,0.04603466481386043,0.05836533518613957,0.0506,0.0030996657884359083,0.05667523330944533,0.04452476669055467
130,0.0494,0.003064625262572897,GLM_Gaussian,0.04339344485924552,0.05540655514075448,0.0472,0.0029990718564249174,0.05307807282564052,0.04132192717435948
130,0.050800000000000005,0.0031054584202658392,Log_LR,0.04471341334079231,0.0568865866592077,0.0484,0.0030350433275325743,0.05434857561348245,0.04245142438651755
130,0.0524,0.003151324800778238,LR,0.04622351688688679,0.05857648311311321,0.0508,0.0031054584202658392,0.05688658665920769,0.044713413340792305
130,0.051000000000000004,0.0031112376958374625,OLR,0.04490208616881519,0.057097913831184816,0.051,0.003111237695837462,0.0570979138311848,0.04490208616881519
135,0.05,0.0030822070014844883,GLM_Gamma,0.04395898528419322,0.05604101471580679,0.0478,0.003017123133052412,0.05371345267770538,0.041886547322294625
135,0.0466,0.002980887116279313,GLM_Gaussian,0.04075756861011309,0.05244243138988691,0.0446,0.0029192752525241603,0.050321674355906426,0.038878325644093575
135,0.0522,0.003145636978419474,Log_LR,0.04603466481386043,0.05836533518613957,0.049,0.0030528347482299137,0.05498344615728303,0.04301655384271697
135,0.0502,0.003088040155179333,LR,0.04414755251303503,0.05625244748696497,0.0484,0.0030350433275325743,0.05434857561348245,0.04245142438651755
135,0.0528,0.003162662169755094,OLR,0.046601296052012714,0.058998703947987285,0.0528,0.003162662169755094,0.058998703947987285,0.046601296052012714
140,0.049800000000000004,0.0030763601869742106,GLM_Gamma,0.043770444830057646,0.05582955516994236,0.0478,0.003017123133052412,0.05371345267770538,0.041886547322294625
140,0.0476,0.0030111207215918795,GLM_Gaussian,0.04169831183257766,0.053501688167422345,0.0458,0.0029564289269319497,0.05159449421963902,0.04000550578036098
140,0.0454,0.002944107334999864,Log_LR,0.039629655656780075,0.05117034434321993,0.0424,0.0028496399772602854,0.0479851917243357,0.0368148082756643
140,0.051000000000000004,0.0031112376958374625,LR,0.04490208616881519,0.057097913831184816,0.0484,0.0030350433275325743,0.05434857561348245,0.04245142438651755
140,0.0522,0.003145636978419474,OLR,0.04603466481386043,0.05836533518613957,0.0522,0.003145636978419474,0.05836533518613957,0.04603466481386043
145,0.053200000000000004,0.003173948959892077,GLM_Gamma,0.04697917434984317,0.05942082565015684,0.0516,0.0031284961243383375,0.05773173972947628,0.04546826027052372
145,0.0506,0.0030996657884359083,GLM_Gaussian,0.04452476669055467,0.05667523330944533,0.0484,0.0030350433275325743,0.05434857561348245,0.04245142438651755
145,0.05,0.0030822070014844883,Log_LR,0.04395898528419322,0.05604101471580679,0.0484,0.0030350433275325743,0.05434857561348245,0.04245142438651755
145,0.054,0.003196372944448129,LR,0.047735224147723423,0.060264775852276575,0.0508,0.0031054584202658392,0.05688658665920769,0.044713413340792305
145,0.0512,0.0031170036894427955,OLR,0.045090785029013654,0.05730921497098635,0.0512,0.0031170036894427955,0.05730921497098635,0.045090785029013654
150,0.0446,0.0029192752525241603,GLM_Gamma,0.038878325644093575,0.050321674355906426,0.0434,0.0028815426424052795,0.04904771979903073,0.037752280200969275
150,0.044000000000000004,0.002900482718445328,GLM_Gaussian,0.03831515833406633,0.04968484166593368,0.041,0.002804246779440069,0.04649622269146497,0.03550377730853503
150,0.0524,0.003151324800778238,Log_LR,0.04622351688688679,0.05857648311311321,0.0506,0.0030996657884359083,0.05667523330944533,0.04452476669055467
150,0.046200000000000005,0.0029686885993650465,LR,0.040381477263929856,0.052018522736070154,0.0438,0.0028941858958954243,0.04947250012051882,0.03812749987948118
150,0.0492,0.0030587369942510585,OLR,0.04320498565308763,0.055195014346912374,0.0492,0.0030587369942510585,0.055195014346912374,0.04320498565308763
155,0.0446,0.0029192752525241603,GLM_Gamma,0.038878325644093575,0.050321674355906426,0.0434,0.0028815426424052795,0.04904771979903073,0.037752280200969275
155,0.042800000000000005,0.0028624520956690267,GLM_Gaussian,0.03718969698501751,0.048410303014982496,0.0408,0.002797690476089162,0.04628337257302548,0.03531662742697453
155,0.051000000000000004,0.0031112376958374625,Log_LR,0.04490208616881519,0.057097913831184816,0.0492,0.0030587369942510585,0.055195014346912374,0.04320498565308763
155,0.046,0.002962566454950842,LR,0.040193476446489844,0.051806523553510155,0.0434,0.0028815426424052795,0.04904771979903073,0.037752280200969275
155,0.0468,0.0029869636757081596,OLR,0.04094565877248263,0.05265434122751737,0.0468,0.0029869636757081596,0.05265434122751737,0.04094565877248263
160,0.0526,0.003156999841621789,GLM_Gamma,0.046412394011222644,0.05878760598877736,0.0504,0.0030938597253269257,0.056463853634859756,0.044336146365140244
160,0.0514,0.0031227564746550444,GLM_Gaussian,0.04527950977718685,0.05752049022281315,0.049,0.0030528347482299137,0.05498344615728303,0.04301655384271697
160,0.0476,0.0030111207215918795,Log_LR,0.04169831183257766,0.053501688167422345,0.0464,0.0029747954551531774,0.05223049195347366,0.040569508046526336
160,0.055200000000000006,0.003229642704696605,LR,0.048870016615862134,0.06152998338413788,0.0526,0.003156999841621789,0.05878760598877736,0.046412394011222644
160,0.0546,0.003213062090903318,OLR,0.04830251402173854,0.060897485978261466,0.0546,0.003213062090903318,0.060897485978261466,0.04830251402173854
